Actual_Shipment_Time,Planned_Shipment_Time,Planned_Delivery_Time,Planned_TimeofTravel,Shipment_Delay,Distance,Delivery_Status
2003,1955,2225,150,8,810,0
754,735,1000,145,19,810,1
628,620,750,90,8,515,0
926,930,1100,90,-4,515,0
1829,1755,1925,90,34,515,1
1940,1915,2110,115,25,688,1
1937,1830,1940,250,67,1591,1
1039,1040,1150,250,-1,1591,0
617,615,650,95,2,451,0
1620,1620,1655,95,0,451,0
706,700,915,135,6,828,0
1644,1510,1725,135,94,828,1
1426,1430,1425,55,-4,162,0
715,715,710,55,0,162,0
1702,1700,1655,55,2,162,0
1029,1020,1010,50,9,162,0
1452,1425,1625,240,27,1489,1
754,745,955,250,9,1489,0
1323,1255,1510,135,28,838,1
1416,1325,1435,70,51,220,1
706,705,810,65,1,220,0
1657,1625,1735,70,32,220,1
1900,1840,1950,70,20,220,1
1039,1030,1140,70,9,220,0
801,800,910,70,1,220,0
1520,1455,1605,70,25,220,1
1422,1255,1610,195,87,1093,1
1954,1925,2235,190,29,1093,1
636,635,945,190,1,1093,0
734,730,1020,350,4,2283,0
2107,1945,2230,165,82,972,1
1008,1005,1255,170,3,972,0
712,710,1000,170,2,972,0
1312,1300,1550,170,12,972,0
1449,1430,1720,170,19,972,1
1634,1555,1845,170,39,972,1
831,830,955,145,1,765,0
1812,1650,1815,145,82,765,1
1127,1105,1230,145,22,765,1
1424,1355,1520,145,29,765,1
1326,1230,1530,180,56,1052,1
1749,1725,2030,185,24,1052,1
726,720,1020,180,6,1052,0
646,640,955,195,6,1101,0
1153,1140,1440,180,13,1034,0
1528,1510,1810,180,18,1034,1
634,635,935,180,-1,1034,0
831,830,1140,130,1,888,0
1450,1435,1745,130,15,888,0
2245,1730,1850,80,315,359,1
615,615,735,80,0,359,0
1150,1145,1305,80,5,359,0
2025,1940,2100,80,45,359,1
1038,945,1225,100,53,587,1
1900,1850,2045,115,10,666,0
700,700,900,120,0,666,0
948,925,940,75,23,365,1
646,620,655,95,26,484,1
1110,1040,1110,90,30,484,1
1535,1535,1610,95,0,484,0
1919,1915,1950,95,4,484,0
1053,1055,1240,105,-2,663,0
1433,1440,1625,105,-7,663,0
2015,2010,2155,105,5,663,0
2139,2130,2240,70,9,318,0
1500,1500,1615,75,0,318,0
850,850,1000,70,0,318,0
646,645,755,70,1,318,0
1221,1220,1330,70,1,318,0
1738,1730,1840,70,8,318,0
